Year,Agricultural land (sq. km),Cereal yield (kg per hectare),Forest area (% of land area),Permanent cropland (% of land area),"Foreign direct investment, net inflows (BoP, current million US$)",GDP (current million US$),GDP per capita (current US$),Individuals using the Internet (% of population),"Life expectancy at birth, female (years)","Literacy rate, youth total (% of people ages 15-24)","PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)","Population, total (million people)",Rural population,"School enrollment, preprimary (% gross)","School enrollment, primary (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% net)","School enrollment, secondary, male (% gross)",Urban population (% of total population),Electricity consumption (GWh)-1_x,"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",CO2 emissions (kg per 2010 US$ of GDP),CO2 emissions (kt),CO2 intensity (kg per kg of oil equivalent energy use),Electric power consumption (kWh per capita),Electric power transmission and distribution losses (% of output),Electricity consumption (GWh),Electricity production from hydroelectric sources (% of total),Electricity production from oil sources (% of total),"Electricity production from oil, gas and coal sources (% of total)","Electricity production from renewable sources, excluding hydroelectric (kWh)",Energy intensity level of primary energy (MJ/$2011 PPP GDP),Power outages in firms in a typical month (number),Renewable energy consumption (% of total final energy consumption),Electricity consumption (GWh)-1_y
1971,89460.0,655.7,0.0,0.0882979275956994,9.8,1339.54882366855,305.307489770704,0.0,40.757,0.0,0.0,4.38754,3039688.0,0.0,38.8340682983398,0.0,0.0,12.9236001968384,30.72,4429.678347908086,0.0,0.0,0.256769546311727,1353.123,1.0896456034421,73.845480611003,14.9606299212598,324.0000000000001,0.0,90.2887139107612,90.2887139107612,37000000.0,0.0,0.0,0.0,4429.678347908086
1972,89460.0,370.9,0.0,0.0882979275956994,15.2,1620.85727719338,358.367371767004,0.0,41.534,0.0,0.0,4.522893,3100398.0,0.0,38.6303787231445,0.0,0.0,13.7858896255493,31.451,324.0000000000001,0.0,0.0,0.25967764757117,1455.799,1.15571431179857,74.7309299600941,15.5,337.9999999999999,0.0,90.5,90.5,38000000.0,0.0,0.0,0.0,324.0000000000001
1973,89960.0,508.0,0.0,0.0882979275956994,4.9,1863.39844832592,399.808709659103,0.0,42.45,0.0,0.0,4.660725,3160484.0,0.0,39.167911529541,0.0,0.0,14.004733085632315,32.189,337.9999999999999,0.0,0.0,0.293045688555788,1551.141,1.1760833237294,80.2450262566446,15.3846153846154,374.0,0.0,91.4027149321267,91.4027149321267,38000000.0,0.0,0.0,0.0,337.9999999999999
1974,90460.0,740.5,0.0,0.0882979275956994,10.2615376105481,2099.32494984605,437.615825659089,0.0,43.483,0.0,0.0,4.797187,3217138.0,0.0,39.7968215942383,0.0,0.0,14.223576545715334,32.937,374.0,0.0,0.0,0.335749516302863,1851.835,1.36639663417373,79.8384553280912,14.8888888888889,382.99999999999983,0.0,91.3333333333333,91.3333333333333,39000000.0,0.0,0.0,0.0,374.0
1975,90460.0,708.2,0.0,0.0934919233366229,22.5371407521894,2830.38840487845,574.133229492047,0.0,44.6,0.0,0.0,4.929846,3268833.0,0.0,40.0835609436035,0.0,0.0,14.44242000579835,33.693,382.99999999999983,0.0,0.0,0.435255393354428,2581.568,1.85992332836454,83.1668981140587,14.4050104384134,409.99999999999983,0.0,91.8580375782881,91.8580375782881,39000000.0,0.0,0.0,0.0,382.99999999999983
1976,90450.0,706.8,0.0,0.0986859190775464,35.865169587897505,2869.77781241008,567.443804360695,0.0,45.761,0.0,0.0,5.057378,3319056.0,0.0,39.6292915344238,0.0,0.0,14.661263465881367,34.372,409.99999999999983,0.0,0.0,0.274730718968835,1774.828,1.25132229994881,86.6061425505469,14.6198830409357,437.99999999999983,0.0,92.3976608187134,92.3976608187134,39000000.0,0.0,0.0,0.0,409.99999999999983
1977,88440.0,508.1,0.0,0.10387991481847,27.9632398429421,2938.04630722894,567.024677966506,0.0,46.929,0.0,0.0,5.181514,3382596.0,0.0,42.4107818603516,0.0,0.0,14.880106925964384,34.718,437.99999999999983,0.0,0.0,0.356963776987901,2244.204,1.54306046885797,91.8650417619252,16.0493827160494,476.00000000000006,0.0,92.9453262786596,92.9453262786596,40000000.0,0.0,0.0,0.0,437.99999999999983
1978,88430.0,833.2,0.0,0.10387991481847,5.00762532304027,3280.35433939341,618.155555118805,0.0,48.074,0.0,0.0,5.306681,3445787.0,0.0,40.9492492675781,24.8883,36.61892,15.0989503860474,35.067,476.00000000000006,0.0,0.0,0.435423924944023,2629.239,1.80353416662894,97.424359971892,16.6129032258065,516.9999999999998,0.0,93.5483870967742,93.5483870967742,40000000.0,0.0,0.0,0.0,476.00000000000006
1979,88420.0,616.8,0.0,0.10387991481847,8.93186025610297,4084.87866785616,751.025758440173,0.0,49.174,0.0,0.0,5.439066,3512712.0,1.0273300409317,42.1765785217285,27.04413,39.61145,14.1977195739746,35.417,516.9999999999998,0.0,0.0,0.448930380897453,2900.597,1.90309031060571,102.223433214453,17.7514792899408,556.000000000002,0.0,94.0828402366864,94.0828402366864,40000000.0,0.0,0.0,0.0,516.9999999999998
1980,88410.0,547.4,0.0,0.10387991481847,14.4831807980368,4435.05039667262,794.361333880088,0.0,50.234,0.0,0.0,5.583165,3586123.0,1.08973002433777,43.1518783569336,28.08905,40.93641,14.3774995803833,35.769,556.000000000002,0.0,0.0,0.536500409999716,3351.638,2.14728286844422,102.988179643625,14.9408284023669,574.9999999999997,0.0,94.0828402366864,94.0828402366864,40000000.0,0.0,0.0,0.0,556.000000000002
1981,88400.0,904.7,0.0,0.10387991481847,34.3721711724562,4021.6972333940303,700.589925342714,0.0,51.272,0.0,0.0,5.740444,3666881.0,1.46382999420166,44.6970291137695,29.08685,42.61276,15.0628499984741,36.122,574.9999999999997,0.0,0.0,0.50223482183496,3296.633,2.12703839676876,106.089354760712,14.586255259467,609.0000000000006,0.0,94.3899018232819,94.3899018232819,40000000.0,0.0,0.0,0.0,574.9999999999997
1982,88390.0,684.3,0.0,0.109073910559393,28.0578958077396,3936.7586815834297,666.14763893692,0.0,52.313,0.0,0.0,5.909739,3754103.0,1.4222799539566,46.4694595336914,30.51298,44.76404,15.6809797286987,36.476,609.0000000000006,0.0,0.0,0.431518986856473,3054.611,1.98973608375283,95.9433233853475,16.0,567.0000000000001,0.0,93.7777777777778,93.7777777777778,42000000.0,0.0,0.0,0.0,609.0000000000006
1983,88380.0,573.3,0.0,0.114267906300317,34.692149785675504,3512.05323203566,576.732360178295,0.0,53.362,0.0,0.0,6.089572,3846661.0,1.47748994827271,49.0120811462402,32.19517,47.07933,16.2263202667236,36.832,567.0000000000001,0.0,0.0,0.392871411558546,2632.906,1.71121153292461,105.426128470113,14.2857142857143,642.000000000003,0.0,94.392523364486,94.392523364486,42000000.0,0.0,0.0,0.0,567.0000000000001
1984,88370.0,612.1,0.0,0.11946190204124,29.087552599932906,3425.1273733671296,545.626259014387,0.0,54.404,0.0,0.0,6.277424,3942787.0,1.46895003318787,50.7433700561523,33.05545,47.92365,16.2373294830322,37.191,642.000000000003,0.0,0.0,0.475731759748394,3307.634,2.04264335440634,109.917698724827,14.4981412639405,689.9999999999984,0.0,94.7955390334573,94.7955390334573,42000000.0,0.0,0.0,0.0,642.000000000003
1985,88360.0,819.9,0.0,0.135043889264011,15.8036619737062,3750.05642449274,579.48801296747,0.0,55.41,0.0,0.0,6.471327,4041408.0,1.53817999362946,52.06005859375,33.89343,48.52876,16.6259994506836,37.549,689.9999999999984,0.0,0.0,0.372775743450038,2676.91,1.71519830845134,104.151745074851,16.0647571606476,674.0000000000002,0.0,94.7696139476961,94.7696139476961,42000000.0,0.0,0.0,0.0,689.9999999999984
1986,88340.0,761.7,0.0,0.140237885004934,8.431851637610109,5304.238012679711,795.159043813143,0.0,56.343,0.0,0.0,6.670663,4141881.0,1.97230994701385,53.9548301696777,37.53358,54.15046,17.8875694274902,37.909,674.0000000000002,0.0,0.0,0.359539452084344,2662.242,1.63020790915754,101.639072458015,15.3558052434457,677.9999999999997,0.0,94.7565543071161,94.7565543071161,42000000.0,0.0,0.0,0.0,674.0000000000002
1987,88320.0,841.4,0.0,0.145431880745858,3.95958478559528,6381.38575978027,928.099777825133,0.0,57.171,0.0,0.0,6.875754,4244334.0,1.96025002002716,54.5733108520508,38.15919,54.176215,18.21468925476075,38.271,677.9999999999997,0.0,0.0,0.312279655997998,2453.223,1.40951268503559,103.406840907921,17.8034682080925,711.0000000000015,0.0,94.9132947976879,95.028901734104,43000000.0,0.0,0.0,0.0,677.9999999999997
1988,88300.0,712.1,0.0,0.166207863709552,14.9404955908049,6311.05490148841,890.558357521626,0.0,57.868,37.8661003112793,0.0,7.086627,4350268.0,2.08348989486694,55.3095397949219,38.7848,54.20197,18.5418090820313,38.613,711.0000000000015,0.0,0.0,0.351236563268283,2742.916,1.65730599470105,104.563144074043,16.8350168350168,741.0000000000031,0.0,92.2558922558923,95.1739618406285,43000000.0,0.0,0.0,0.0,711.0000000000015
1989,88270.0,847.3,0.0,0.171401859450475,26.801810528833,6219.793532558751,851.616218947494,0.0,58.422,38.670270919799805,0.0,7.303517,4473039.0,2.12755990028381,54.6141395568848,38.557355,52.77982,19.894889831543,38.755,741.0000000000031,0.0,0.0,0.455216289849686,3696.336,2.24721767942366,100.636446796797,20.1954397394137,735.0000000000025,0.0,92.1824104234528,95.3311617806732,43000000.0,0.0,0.0,0.0,741.0000000000031
1990,88690.0,795.0,48.3205734171298,0.171401859450475,56.8931447815232,7237.10072434196,961.573946470954,0.0,58.817,39.47444152832031,100.0,7.526307,4598875.0,2.15959000587463,54.6507911682129,38.32991,51.35767,20.2366504669189,38.896,735.0000000000025,0.0,0.0,0.394658266964991,3182.956,1.88743094741686,103.636484666384,17.4603174603175,779.9999999999985,0.0,93.015873015873,95.3439153439153,44000000.0,5.04207757414802,0.0,55.5510111313875,735.0000000000025
1991,87090.0,822.6,48.0868436087882,0.186983846673246,7.55032908975467,7111.25286584624,916.930763144774,0.0,59.048,40.27861213684082,100.0,7.755496,4727905.0,2.26287007331848,54.8152389526367,38.293505,50.850465,20.34186553955075,39.038,779.9999999999985,0.0,0.0,0.41408359110681,3424.978,2.04645635134505,102.636891309079,17.8534571723426,795.999999999997,0.0,93.7048503611971,95.4592363261094,44000000.0,4.87915848889042,0.0,55.2735459856467,779.9999999999985
1992,87800.0,798.6,47.8531138004467,0.186983846673246,21.3833597563283,7602.00527443616,951.428527821963,0.0,59.14,41.08278274536133,100.0,7.990096,4859576.0,2.26074004173279,54.2021293640137,38.2571,50.34326,20.4470806121826,39.18,795.999999999997,0.0,0.0,0.415569690607453,3479.983,1.95612909390871,109.260264207088,17.0152091254753,872.999999999997,0.0,94.7718631178707,95.722433460076,45000000.0,5.12278044353619,0.0,53.6618832628227,795.999999999997
1993,88180.0,836.5,47.6193839921051,0.186983846673246,0.812254219488015,7189.22645328161,873.883090461082,0.0,59.134,41.88695335388184,100.0,8.22676,4991916.0,2.2389600276947,53.4124984741211,39.71932,51.488172500000005,19.94298315048217,39.321,872.999999999997,4.87466167299289,58.6,0.423634125527473,3593.66,2.02691871873532,104.41534698958,17.1648987463838,858.9999999999972,0.0,90.9353905496625,95.6605593056895,45000000.0,5.03980802905729,0.0,55.0853366292708,872.999999999997
1994,89150.0,757.7,47.3856541837636,0.192177842414169,66.8762355407485,4908.415368782,580.117707218758,0.0,59.063,42.69112396240234,100.0,8.461068,5121992.0,2.16855001449585,54.3690414428711,41.18154,52.633085,19.43888568878175,39.464,858.9999999999972,2.06041121315313,66.1726684570313,0.460025338222648,3901.688,2.21568228822982,110.033390583789,12.9906542056075,930.9999999999984,0.0,89.3457943925234,95.7943925233645,45000000.0,5.00649351164901,0.0,54.7505208242093,858.9999999999972
1995,88150.0,872.0,47.151924375422,0.197371838155093,31.6739454230512,6176.312552138799,710.724510163307,0.000692848,58.97,43.49529457092285,100.0,8.690164,5248338.0,2.254860043525695,55.3205986022949,42.64376,53.7779975,18.934788227081324,39.606,930.9999999999984,3.89369926850349,67.2896728515625,0.391059597564919,3494.651,1.87397330058692,109.318995590877,16.0777385159011,949.999999999998,0.0,80.1236749116608,95.9363957597173,46000000.0,5.0319803953226,0.0,53.1778586573874,930.9999999999984
1996,89070.0,758.5,46.9181945670805,0.20775982963694,13.9555587609991,6413.18983920318,719.543347439523,0.011238219,58.896,44.29946517944335,100.0,8.912861,5370088.0,2.34117007255554,59.1126403808594,44.10598,54.92291,18.4306907653809,39.749,949.999999999998,5.7446325073604,68.3894805908203,0.410297079123556,3740.34,1.95843059146558,110.06566802736,18.4538653366584,981.000000000004,0.0,82.3773898586866,96.0931005818786,47000000.0,5.05184051316062,0.0,52.4673729314296,949.999999999998
1997,86280.0,716.7,46.6844647587389,0.20775982963694,178.810136257774,5915.25025827977,647.82936603787,0.027347441,58.874,45.10363578796386,100.0,9.130877,5488479.0,2.2011399269104,63.2571983337402,48.69991,59.03978,18.1670398712158,39.891,981.000000000004,7.84425287953184,68.9,0.347158952905957,3263.63,1.61157602252117,117.513356055503,16.8861347792409,1073.000000000003,0.0,89.2331525948877,96.281951975213,48000000.0,5.19441881476755,0.0,50.672000836312,981.000000000004
1998,83900.0,667.8,46.4507349503973,0.285669765750792,71.1058120483919,6368.26519369887,681.260072579726,0.079871379,58.931,45.90780639648437,100.0,9.347774,5605486.0,2.31094002723694,66.7360992431641,51.95599,61.16169,17.8093204498291,40.034,1073.000000000003,9.51745628395509,70.5222702026367,0.344397077737045,3428.645,1.60340158355223,122.168122592609,15.6573116691285,1142.000000000003,0.0,90.6203840472674,96.3810930576071,49000000.0,5.1793652675167,0.0,48.0235663932171,1073.000000000003
1999,91120.0,870.4,46.2170051420558,0.285669765750792,161.686935933266,6512.20762219727,680.57235043481,0.311090952,59.091,46.71197700500488,100.0,9.568722,5724297.0,2.76681995391846,65.9185485839844,50.77453,60.32928,18.4610404968262,40.177,1142.000000000003,11.6195222574929,72.8,0.349472733588007,3700.003,1.64125881787764,118.302109727924,19.0271816881259,1132.0000000000005,0.0,94.7782546494993,96.4234620886981,50000000.0,5.13385553552597,0.0,45.8454492538932,1142.000000000003
2000,90270.0,879.4,45.9832753337142,0.285669765750792,81.64369012351871,5924.23970081588,604.654066013211,0.403967486,59.368,47.51614761352538,100.0,9.797734,5847288.0,2.84063005447388,69.263427734375,54.80801,61.96139,19.0174407958984,40.32,1132.0000000000005,12.8102449751064,74.64,0.360454933100431,3938.358,1.64245249498301,102.574738199669,37.3441396508728,1004.9999999999956,0.0,89.8379052369077,90.0249376558604,53000000.0,5.29197211038152,0.0,47.515245548353,1132.0000000000005
2001,87990.0,887.1,45.7833064976887,0.259699787046175,45.083429813955,6174.898370140179,615.268471723706,0.983794059,59.764,48.32031822204589,100.0,10.036104,5975095.0,3.4938600063324,71.2180404663086,57.414723333333335,63.90111666666667,19.2248992919922,40.464,1004.9999999999956,15.1295853452011,73.5634918212891,0.379004308098406,4330.727,1.67097665115324,124.550323511992,33.9323467230444,1249.9999999999968,0.0,91.4904862579281,91.4904862579281,62000000.0,5.46931775432753,0.0,45.8278848446643,1004.9999999999956
2002,87500.0,651.6,45.5833376616631,0.259699787046175,82.6926715664976,6752.510282957441,656.622707739447,1.006454537,60.253,49.1244888305664,100.0,10.283699,6107797.0,3.09505009651184,72.1702728271484,60.021436666666666,65.84084333333334,20.7959499359131,40.607,1249.9999999999968,11.2506980205269,74.16916,0.392161409114802,4510.41,1.71380597908131,147.320531260201,25.880626223092,1514.9999999999975,9.49119373776908,79.0606653620352,79.7455968688845,70000000.0,5.51775726238941,0.0,44.4838943513731,1249.9999999999968
2003,86320.0,1090.7,45.3833688256376,0.259699787046175,86.4997803681952,8683.229268119789,823.721145085384,2.10143643,60.812,49.556282043457024,100.0,10.541467,6230218.0,3.14578008651733,76.0498199462891,62.62815,67.78057,22.1850395202637,40.898,1514.9999999999975,18.7099820886421,75.7188568115234,0.405549099958499,4976.119,1.94610596481293,127.496486020399,37.4301675977654,1343.9999999999973,15.6890130353817,72.5791433891992,74.9534450651769,57000000.0,5.02500326872557,0.0,44.7177001978836,1514.9999999999975
2004,86870.0,974.5,45.183399989612,0.259699787046175,137.583476929811,10167.4418544694,940.551691829693,4.38602398,61.428,49.98807525634765,100.0,10.810083,6344870.0,5.50081014633179,78.120491027832,62.54877,64.78611,23.5741291046143,41.306,1343.9999999999973,8.64158105490677,76.8118667602539,0.402820427990561,5232.809,1.91239745111569,140.331947497535,32.9946996466431,1516.9999999999957,12.9416961130742,75.3091872791519,78.0035335689046,45000000.0,5.07916967138597,0.0,40.7981221958656,1343.9999999999973
2005,87760.0,1201.1,44.9834311535865,0.259699787046175,167.944230519191,11022.8216318674,993.932041095639,4.786684083,62.094,50.419868469238274,100.0,11.090116,6463985.0,7.76855993270874,79.9345016479492,64.00341,65.44493,25.641450881958,41.714,1516.9999999999957,23.2679270140633,80.4,0.423603849349064,5812.195,2.08199421990165,160.232769431808,30.1493710691824,1777.000000000005,10.4952830188679,79.2452830188679,81.8003144654088,55000000.0,4.9061381021133,0.0,41.22865403155,1516.9999999999957
2006,84880.0,879.0,44.7834623175609,0.270087778528022,289.84030029228,11847.848224894698,1040.90399425621,5.611738652,62.806,50.8516616821289,100.0,11.382268,6587601.0,9.15799045562744,80.0220336914063,66.75634,67.00272,27.464469909668,42.124,1777.000000000005,25.3720606333019,83.6,0.336480061261514,4730.43,1.69018840135932,159.546410258483,25.5432554325543,1816.000000000003,9.59409594095941,84.9528495284953,87.0028700287003,55000000.0,4.80046831767487,0.0,44.2047834073397,1777.000000000005
2007,85030.0,722.5,44.5834934815353,0.275281774268945,351.458732442619,14285.9700851384,1222.3729182258,6.89,63.554,55.0185712178548,100.0,11.68708,6715981.0,9.31768989562988,83.5587463378906,69.80754,68.89075,30.652675628662152,42.535,1816.000000000003,24.875106607315,80.2059173583984,0.351218186117707,5181.471,1.7255809693813,184.049394716217,19.0135542168675,2151.000000000005,6.81475903614458,88.328313253012,90.0602409638554,40000000.0,4.90796032815805,11.5,40.6306051524891,1816.000000000003
2008,92750.0,1174.2,44.3835246455098,0.285669765750792,455.73986797629306,16949.7894645284,1411.92933206154,7.12,64.322,59.1854807535807,100.0,12.004701,6849042.0,10.4977197647095,84.0872573852539,71.3625,69.04859,33.8408813476563,42.947,2151.000000000005,26.3876426781211,81.3669967651367,0.331793889941922,5093.463,1.6249801801066,160.936952948682,30.5535585909418,1931.999999999996,8.23148813803019,86.8799424874191,88.6053199137311,43000000.0,4.94131840019323,13.416666666666666,40.4667628042233,2151.000000000005
2009,94880.0,1134.6,44.1835558094842,0.301251752973563,331.473910250358,16248.2128522153,1317.23568742745,7.5,65.088,63.3523902893066,100.0,12.335084,6986715.0,11.2641401290894,83.8946304321289,72.1801,68.97246,36.2578563690186,43.359,1931.999999999996,30.6113845204792,83.4,0.301361693302365,4723.096,1.25638781613219,192.378098114289,16.9699090272918,2372.999999999997,8.36249125262421,86.4240727781665,88.1385584324703,53000000.0,5.78605516926597,15.652777777777777,51.9585671406511,1931.999999999996
2010,94580.0,1196.5,43.9835869734587,0.301251752973563,272.092888456612,16230.8879784993,1280.22546972155,8.0,65.829,64.56645011901855,100.0,12.678148,7128542.0,12.7255601882935,84.0348815917969,73.6628,69.52928,38.6748313903809,43.773,2372.999999999997,35.2508365489847,83.7948303222656,0.47715836682868,7744.704,2.02145776557867,202.868747075677,16.3849154746424,2572.0,8.22496749024707,83.6475942782835,86.3784135240572,77000000.0,5.66028067982968,18.261574074074073,50.2604668379306,2372.999999999997
2011,89650.0,966.9,43.7758271438217,0.337609723160027,338.66199557934704,17902.207621624802,1373.52078902067,9.8,66.521,65.7805099487305,100.0,13.033809,7274429.0,13.5211896896362,86.9881286621094,74.60177,69.92345,43.1687088012695,44.188,2572.0,31.7188668004045,87.8,0.508155123764213,8368.094,2.06265998807476,203.777729135052,15.7092986353539,2656.0000000000027,8.15614090764837,84.0050777530943,86.0361789907966,80000000.0,5.88999398875465,21.305169753086417,48.6553646989562,2572.0
2012,89650.0,1221.3,43.5680673141848,0.337609723160027,276.159533004474,17824.3984688858,1329.98137880303,10.8,67.152,61.36175918579104,100.0,13.401991,7424301.0,14.2036800384521,86.8044586181641,77.19371,71.40988,46.6852912902832,44.603,2656.0000000000027,32.5339602749044,86.2658615112305,0.457148735302451,7913.386,1.96608647625569,215.490370050241,16.2898550724638,2887.9999999999995,8.40579710144928,82.6666666666667,86.7246376811594,49000000.0,5.59665678870864,24.85603137860082,50.369745509563,2656.0000000000027
2013,88680.0,1124.1,43.3603074845479,0.353191710382797,311.36676881942395,18965.5721502913,1376.06981577192,13.1,67.717,56.9430084228516,100.0,13.78242,7577712.0,14.9982995986938,84.5947265625,76.11761,70.30544,48.8939514160156,45.019,2887.9999999999995,31.7806453451913,87.8,0.473857135707618,8434.1,2.27226988017246,215.346796861509,16.6526256669475,2967.999999999999,8.64925582701488,83.6001123279977,87.7843302443134,63000000.0,4.98734553924782,15.42801568930041,43.5938292712968,2887.9999999999995
2014,88720.0,1111.5,43.1525476549109,0.373967693346491,403.098056387863,19797.2546431212,1396.65822533925,17.7,68.21,60.07685852050785,100.0,14.174731,7734300.0,15.0774202346802,85.5735015869141,76.84509,70.70987,50.3610801696777,45.436,2967.999999999999,41.0149536480354,85.0,0.494126465683151,9376.519,2.36916291767893,229.351795106376,12.8667563930013,3250.9999999999964,8.64064602960969,83.606998654105,87.7792732166891,66000000.0,5.05682074257146,6.0,43.3570635809297,2967.999999999999
2015,88730.0,1376.1,42.944787825274,0.379161689087415,409.16612581491,17774.766636045897,1219.24866243037,27.0,68.634,63.210708618164105,100.0,14.578459,7892486.0,15.3767404556274,84.9339828491211,77.2763,70.49687,48.97047424316404,45.862,3250.9999999999964,38.1357300855523,86.9,0.527045400531701,10637.967,2.493193373940985,240.754268799325,9.918956026677883,3470.83333333333,8.64728192161821,83.6156763590392,87.787610619469,70000000.0,4.97676680174836,4.763888888888889,42.7117516284132,3250.9999999999964
2016,88780.0,1228.9,42.737027995637,0.405131667792032,472.409799846776,19040.3128151337,1269.90210810516,25.66476804,68.999,66.34455871582036,100.0,14.993528,8052124.0,15.761880159378023,84.21895027160645,77.25883,69.89549,47.57986831665038,46.296,3470.83333333333,44.5002368567598,87.7,0.507847048406661,10901.991,2.699327633575784,248.81696391349766,8.74379719324223,3653.805555555552,8.69474703311721,83.14761028918466,87.72911931730212,72833333.33333333,4.841885407162091,2.9490740740740744,41.17061570970688,3470.83333333333
2017,88780.0,1275.0,42.5292681660001,0.405131667792032,588.292997958708,20996.5647515994,1361.69958778497,29.64312367,69.324,69.4784088134766,100.0,15.419381,8212362.0,16.14701986312865,83.5039176940918,79.59276,71.27036,46.18926239013672,46.74,3653.805555555552,35.3725475569635,91.7,0.5129618286696578,11428.2055,2.8123059449086365,256.4750000531344,7.470277479675535,3834.106481481477,8.773043623595566,83.06427962433484,87.9542369495096,72138888.88888888,4.705486195050827,0.39699074074074137,39.655640521669596,3653.805555555552
2018,88780.0,1301.9,42.3215083363632,0.405131667792032,847.841574790216,23236.007428258203,1465.59100640191,29.64312367,69.627,69.4784088134766,100.0,15.85436,8372370.0,16.532159566879276,82.78888511657715,79.59276,71.27036,44.79865646362306,47.192,3834.106481481477,41.4245542182202,93.5,0.5137629461538986,11938.224083333334,2.9372469377142827,265.25787853948145,6.0971072870624745,4030.4575617283895,8.875860742920098,82.90747993620826,88.27391327596177,70828703.7037037,4.508068229433523,3.087705761316871,38.15568649212183,3834.106481481477
2019,88635.0,1315.3333333333335,42.11374850672627,0.41638532523069954,983.3381540313,23578.084052014703,1446.83096499408,29.64312367,69.918,69.4784088134766,100.0,16.296364,8530658.0,16.9172992706299,82.0738525390625,79.59276,71.27036,43.4080505371094,47.653,4030.4575617283895,47.8238389582609,95.2,0.5231986479624732,12609.030430555556,3.0991070146240483,273.55246328768817,4.398315989495587,4220.867155349788,8.954204683165234,82.94761548113186,88.5321258750955,74466820.98765431,4.32663680288767,7.744995284636486,36.12000998921497,4030.4575617283895
2020,88627.5,1347.2055555555557,41.905988677089326,0.42691759437201665,1095.333384899946,24346.83603563527,1458.62448986444,32.400310948333335,70.28483333333334,71.5676422119141,100.0,16.715354666666666,8689482.333333334,17.237132549285917,81.65370686848958,80.17195166666667,71.43118,42.49373372395837,48.092,4220.867155349788,50.49770456043917,96.43333333333334,0.5314222333382823,13304.852168981482,3.236913203699313,283.2534076920514,2.355931043253601,4429.678347908086,9.005029492523626,82.83886600665423,88.65675848022585,76377957.81893003,4.216518680160978,11.607163780292636,34.87437344220133,4220.867155349788
